id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_card_group_user,access_loyalty_card_group_user,model_pontusinc_loyalty_card,base.group_system,1,1,1,1
access_loyalty_type_group_user,access_loyalty_type_group_user,model_loyalty_type,base.group_system,1,1,1,1
access_loyalty_rank_group_user,access_loyalty_rank_group_user,model_loyalty_rank,base.group_system,1,1,1,1
access_loyalty_customer_group_user,access_loyalty_customer_group_user,model_loyalty_customer,base.group_system,1,1,1,1
access_loyalty_log_change_score_group_user,access_loyalty_log_change_score_group_user,model_loyalty_log_change_score,base.group_system,1,1,1,1
access_loyalty_log_change_rank_group_user,access_loyalty_log_change_rank_group_user,model_loyalty_log_change_rank,base.group_system,1,1,1,1
access_loyalty_reason_rank_group_user,access_loyalty_reason_rank_group_user,model_loyalty_reason_rank,base.group_system,1,1,1,1
access_popup_rewards_group_user,access_popup_rewards_group_user,model_popup_rewards,base.group_system,1,1,1,1

access_loyalty_card_group_user,access_loyalty_card_group_user,model_pontusinc_loyalty_card,base.group_user,1,1,1,1
access_loyalty_type_group_user,access_loyalty_type_group_user,model_loyalty_type,base.group_user,1,1,1,1
access_loyalty_rank_group_user,access_loyalty_rank_group_user,model_loyalty_rank,base.group_user,1,1,1,1
access_loyalty_customer_group_user,access_loyalty_customer_group_user,model_loyalty_customer,base.group_user,1,1,1,1
access_loyalty_log_change_score_group_user,access_loyalty_log_change_score_group_user,model_loyalty_log_change_score,base.group_user,1,1,1,1
access_loyalty_log_change_rank_group_user,access_loyalty_log_change_rank_group_user,model_loyalty_log_change_rank,base.group_user,1,1,1,1
access_loyalty_reason_rank_group_user,access_loyalty_reason_rank_group_user,model_loyalty_reason_rank,base.group_user,1,1,1,1
access_popup_rewards_group_user,access_popup_rewards_group_user,model_popup_rewards,base.group_user,1,1,1,1